year,month,day,date,cafe_id,sales,visitor_count,aov
2025,6,1,2025-06,1309,1149,7586.1,8716429
2025,6,1,2025-06,1310,1377,7118.77,9802546
2025,6,1,2025-06,1311,1028,4170.85,4287634
2025,6,1,2025-06,1312,852,7267.39,6191816
2025,6,1,2025-06,1313,1552,6878.52,10675463
2025,6,1,2025-06,1314,1471,6877.63,10116994
2025,6,1,2025-06,1315,1960,5802.79,11373468
2025,6,1,2025-06,1316,1696,5430.13,9209500
2025,6,1,2025-06,1317,1313,5094.56,6689157
2025,6,1,2025-06,1318,1904,4302.3,8191579
2025,6,1,2025-06,1319,1673,4849.77,8113665
2025,6,1,2025-06,1320,2019,4911.19,9915693
2025,6,1,2025-06,1321,2241,5859.72,13131633
2025,6,1,2025-06,1322,742,6764.05,5018925
2025,6,1,2025-06,1323,1837,5772.23,10603587
2025,6,1,2025-06,1324,1895,4255.17,8063547
2025,6,1,2025-06,1325,2045,7525.17,15388973
2025,6,1,2025-06,1326,1910,7447.75,14225202
2025,6,1,2025-06,1327,1562,6864.88,10722943
2025,6,1,2025-06,1328,1280,7673.43,9821990
2025,6,1,2025-06,1329,992,6095.51,6046746
2025,6,1,2025-06,1330,905,7568.48,6849474
2025,6,1,2025-06,1331,959,4377.17,4197706
2025,6,1,2025-06,1332,1233,5396.56,6653958
2025,6,1,2025-06,1333,1813,4819.72,8738152
2025,6,1,2025-06,1334,1348,4795.82,6464765
2025,6,1,2025-06,1335,1531,4524.54,6927071
2025,6,1,2025-06,1336,1891,6332.18,11974152
2025,6,1,2025-06,1337,827,6881.09,5690661
2025,6,1,2025-06,1338,956,6102.83,5834305
2025,6,1,2025-06,1339,1465,4640.58,6798450
2025,6,1,2025-06,1340,782,6911.97,5405161
2025,6,1,2025-06,1341,1722,6335.73,10910127
2025,6,1,2025-06,1342,727,5477.73,3982310
2025,6,1,2025-06,1343,2129,6489.44,13816018
2025,6,1,2025-06,1344,1545,4971.71,7681292
2025,6,1,2025-06,1345,2176,5192.75,11299424
2025,6,1,2025-06,1346,1425,7381.99,10519336
2025,6,1,2025-06,1347,775,5251.25,4069719
2025,6,1,2025-06,1348,1305,5780.04,7542952
2025,6,1,2025-06,1349,1544,7228.65,11161036
2025,6,1,2025-06,1350,1507,6623.45,9981539
2025,6,1,2025-06,1351,1460,4323.95,6312967
2025,6,1,2025-06,1352,1664,4614.55,7678611
2025,6,1,2025-06,1353,2055,4093.6,8412348
2025,6,1,2025-06,1354,1160,6349.51,7365432
2025,6,1,2025-06,1355,1258,5679.54,7144861
2025,6,1,2025-06,1356,1691,4644.52,7853883
2025,6,1,2025-06,1357,1046,7484.84,7829143
2025,6,1,2025-06,1358,1031,5970.04,6155111
2025,6,1,2025-06,1359,1351,4901.01,6621265
2025,6,1,2025-06,1360,1702,5869.13,9989259
2025,6,1,2025-06,1361,1923,6538.31,12573170
2025,6,1,2025-06,1362,1702,4342.79,7391429
2025,6,1,2025-06,1363,2013,5104.59,10275540
2025,6,1,2025-06,1364,1707,7003.3,11954633
2025,6,1,2025-06,1365,1837,5749.8,10562383
2025,6,1,2025-06,1366,1795,6083.1,10919164
2025,6,1,2025-06,1367,2041,5632.96,11496871
2025,6,1,2025-06,1368,2054,4210.12,8647586
2025,6,1,2025-06,1369,1365,4690.14,6402041
2025,6,1,2025-06,1370,1623,5608.59,9102742
2025,6,1,2025-06,1371,1721,4794.06,8250577
2025,6,1,2025-06,1372,1446,4270.64,6175345
2025,6,1,2025-06,1373,680,7021.78,4774810
2025,6,1,2025-06,1374,801,7574.76,6067383
2025,6,1,2025-06,1375,1492,7038.8,10501890
2025,6,1,2025-06,1376,1520,7165.66,10891803
2025,6,1,2025-06,1377,1989,4933.92,9813567
2025,6,1,2025-06,1378,1854,7477.61,13863489
2025,6,1,2025-06,1379,1307,4801.51,6275574
2025,6,1,2025-06,1380,1343,7442.41,9995157
2025,6,1,2025-06,1381,1171,7703.66,9020986
2025,6,1,2025-06,1382,873,6571.88,5737251
2025,6,1,2025-06,1383,2021,7565.61,15290098
2025,6,1,2025-06,1384,2020,6103.42,12328908
2025,6,1,2025-06,1385,1933,5051.24,9764047
2025,6,1,2025-06,1386,2043,5657.79,11558865
2025,6,1,2025-06,1387,2046,6141.66,12565836
2025,6,1,2025-06,1388,1348,4265.76,5750244
2025,6,1,2025-06,1389,626,6325.73,3959907
2025,6,1,2025-06,1390,1350,7504.56,10131156
2025,6,1,2025-06,1391,1241,4747.61,5891784
2025,6,1,2025-06,1392,1010,6898.28,6967263
2025,6,1,2025-06,1393,1869,7306.28,13655437
2025,6,1,2025-06,1394,1381,7466.1,10310684
2025,6,1,2025-06,1395,1565,7594.15,11884845
2025,6,1,2025-06,1396,766,5933.76,4545260
2025,6,1,2025-06,1397,1506,7559.8,11385059
2025,6,1,2025-06,1398,1999,6723.36,13439997
2025,6,1,2025-06,1399,1128,4659.57,5255995
2025,6,1,2025-06,1400,875,5760.29,5040254
2025,6,1,2025-06,1401,2131,6656.19,14184341
2025,6,1,2025-06,1402,725,4977.36,3608586
2025,6,1,2025-06,1403,1712,6376.54,10916636
2025,6,1,2025-06,1404,763,6389.43,4875135
2025,6,1,2025-06,1405,1754,4653.61,8162432
2025,6,1,2025-06,1406,1813,6085.75,11033465
2025,6,1,2025-06,1407,1790,6803.83,12178856
2025,6,1,2025-06,1408,2358,5851.99,13798992
2025,6,1,2025-06,1409,1356,4134.84,5606843
2025,6,1,2025-06,1410,941,4096.96,3855239
2025,6,1,2025-06,1411,673,5384.6,3623836
2025,6,1,2025-06,1412,2320,7384.74,17132597
2025,6,1,2025-06,1413,1275,4915.53,6267301
2025,6,1,2025-06,1414,1607,6302.85,10128680
2025,6,1,2025-06,1415,789,4905.1,3870124
2025,6,1,2025-06,1416,1267,5259.48,6663761
2025,6,1,2025-06,1417,1140,7078.72,8069741
2025,6,1,2025-06,1418,1606,6704.81,10767925
2025,6,1,2025-06,1419,1183,4462.04,5278593
2025,6,1,2025-06,1420,1568,5603.69,8786586
2025,6,1,2025-06,1421,2323,4094.52,9511570
2025,6,1,2025-06,1422,1581,5844.74,9240534
2025,6,1,2025-06,1423,1587,6446.02,10229834
2025,6,1,2025-06,1424,2310,4495.18,10383866
2025,6,1,2025-06,1425,1355,5103.8,6915649
2025,6,1,2025-06,1426,1333,5507.63,7341671
2025,6,1,2025-06,1427,1030,7329.61,7549498
2025,6,1,2025-06,1428,1553,7746.8,12030780
2025,6,1,2025-06,1429,2116,4235.61,8962551
2025,6,1,2025-06,1430,1613,6867.3,11076955
2025,6,1,2025-06,1431,1418,5419.39,7684695
2025,6,1,2025-06,1432,1896,5475.33,10381226
2025,6,1,2025-06,1433,2049,6747.38,13825382
2025,6,1,2025-06,1434,1628,7363.08,11987094
2025,6,1,2025-06,1435,810,7479.01,6057998
2025,6,1,2025-06,1436,771,6007.36,4631675
2025,6,1,2025-06,1437,2301,5308.27,12214329
2025,6,1,2025-06,1438,755,6889.7,5201724
2025,6,1,2025-06,1439,1542,4975.09,7671589
2025,6,1,2025-06,1440,1818,5998.33,10904964
2025,6,1,2025-06,1441,1129,5354.05,6044722
2025,6,1,2025-06,1442,1433,6472.07,9274476
2025,6,1,2025-06,1443,1614,4946.95,7984377
2025,6,1,2025-06,1444,1756,4778.38,8390835
2025,6,1,2025-06,1445,2242,7415.49,16625529
2025,6,1,2025-06,1446,853,4509.36,3846484
2025,6,1,2025-06,1447,750,5866.93,4400198
2025,6,1,2025-06,1448,1319,4942.63,6519329
2025,6,1,2025-06,1449,1402,4153.33,5822969
2025,6,1,2025-06,1450,1265,4189.03,5299123
2025,6,1,2025-06,1451,1076,4785.86,5149585
2025,6,1,2025-06,1452,905,7199.23,6515303
2025,6,1,2025-06,1453,2229,5047.71,11251346
2025,6,1,2025-06,1454,1930,7439.31,14357868
2025,6,1,2025-06,1455,1645,6171.03,10151344
2025,6,1,2025-06,1456,1739,5621.28,9775406
2025,6,1,2025-06,1457,2307,6212.52,14332284
2025,6,1,2025-06,1458,2045,5839.11,11940980
2025,6,1,2025-06,1459,1633,6873.1,11223772
2025,6,1,2025-06,1460,1280,5104.69,6534003
2025,6,1,2025-06,1461,1173,5273.35,6185640
2025,6,1,2025-06,1462,1105,7301.55,8068213
2025,6,1,2025-06,1463,897,7391.53,6630202
2025,6,1,2025-06,1464,2172,7207.06,15653734
2025,6,1,2025-06,1465,918,5563.98,5107734
2025,6,1,2025-06,1466,1319,6931.8,9143044
2025,6,1,2025-06,1467,1095,5739.3,6284534
2025,6,1,2025-06,1468,1899,5904.45,11212551
2025,6,1,2025-06,1469,1869,4897.7,9153801
2025,6,1,2025-06,1470,824,6207.16,5114700
2025,6,1,2025-06,1471,1768,4782.71,8455831
2025,6,1,2025-06,1472,875,5210.53,4559214
2025,6,1,2025-06,1473,786,7146.64,5617259
2025,6,1,2025-06,1474,1909,4874.22,9304886
2025,6,1,2025-06,1475,951,4356.35,4142889
2025,6,1,2025-06,1476,1968,4303.83,8469937
2025,6,1,2025-06,1477,767,7457.43,5719849
2025,6,1,2025-06,1478,907,5875.81,5329360
2025,6,1,2025-06,1479,2210,5602.48,12381481
2025,6,1,2025-06,1480,824,6931.06,5711193
2025,6,1,2025-06,1481,1732,7062.89,12232925
2025,6,1,2025-06,1482,1212,5344.06,6477001
2025,6,1,2025-06,1483,898,6537.66,5870819
2025,6,1,2025-06,1484,1965,6880.73,13520634
2025,6,1,2025-06,1485,1636,6426.87,10514359
2025,6,1,2025-06,1486,1658,4670.21,7743208
2025,6,1,2025-06,1487,1611,7204.53,11606498
2025,6,1,2025-06,1488,1197,5978.42,7156169
2025,6,1,2025-06,1489,647,5061.23,3274616
2025,6,1,2025-06,1490,1958,5632.14,11027730
2025,6,1,2025-06,1491,1140,4193.77,4780898
2025,6,1,2025-06,1492,1181,4614.62,5449866
2025,6,1,2025-06,1493,1390,6843.72,9512771
2025,6,1,2025-06,1494,1871,4063.03,7601929
2025,6,1,2025-06,1495,1142,5639.79,6440640
2025,6,1,2025-06,1496,1680,5938.94,9977419
2025,6,1,2025-06,1497,1542,4188.05,6457973
2025,6,1,2025-06,1498,2143,7538.65,16155327
2025,6,1,2025-06,1499,1310,4826.43,6322623
2025,6,1,2025-06,1500,1838,5180.54,9521833
2025,6,1,2025-06,1501,2051,5129.25,10520092
2025,6,1,2025-06,1502,1119,4939.95,5527804
2025,6,1,2025-06,1503,840,4069.88,3418699
2025,6,1,2025-06,1504,1838,6809.44,12515751
2025,6,1,2025-06,1505,1521,7548.57,11481375
2025,6,1,2025-06,1506,1668,4901.88,8176336
2025,6,1,2025-06,1507,1353,6474.07,8759417
2025,6,1,2025-06,1508,1128,6741.77,7604717
2025,6,1,2025-06,1509,1656,7166.33,11867442
2025,6,1,2025-06,1510,1804,5603.53,10108768
2025,6,1,2025-06,1511,754,5175.81,3902561
2025,6,1,2025-06,1512,1091,5258.31,5736816
2025,6,1,2025-06,1513,1386,6677.96,9255653
2025,6,1,2025-06,1514,1452,6974.44,10126887
2025,6,1,2025-06,1515,878,4631.62,4066562
2025,6,1,2025-06,1516,1594,5417.68,8635782
2025,6,1,2025-06,1517,1235,7329.31,9051698
2025,6,1,2025-06,1518,1590,6915.63,10995852
2025,6,1,2025-06,1519,1533,7548.12,11571268
2025,6,1,2025-06,1520,2392,6732.55,16104260
2025,6,1,2025-06,1521,1164,5414.64,6302641
2025,6,1,2025-06,1522,2117,6213.79,13154593
2025,6,1,2025-06,1523,1831,6491.97,11886797
2025,6,1,2025-06,1524,814,4311.5,3509561
2025,6,1,2025-06,1525,1498,6046.47,9057612
2025,6,1,2025-06,1526,1568,6621.5,10382512
2025,6,1,2025-06,1527,1261,4649.41,5862906
2025,6,1,2025-06,1528,2206,6916.66,15258152
2025,6,1,2025-06,1529,1337,6272.55,8386399
2025,6,1,2025-06,1530,2211,7422.02,16410086
2025,6,1,2025-06,1531,1862,4237.89,7890951
2025,6,1,2025-06,1532,1939,5024.11,9741749
2025,6,1,2025-06,1533,1578,6231.23,9832881
2025,6,1,2025-06,1534,1434,5124.4,7348390
2025,6,1,2025-06,1535,930,6659.3,6193149
2025,6,1,2025-06,1536,1918,6797.41,13037432
2025,6,1,2025-06,1537,944,4382.62,4137193
2025,6,1,2025-06,1538,1566,5911.76,9257816
2025,6,1,2025-06,1539,1875,5909.59,11080481
2025,6,1,2025-06,1540,1856,5455.24,10124925
2025,6,1,2025-06,1541,1892,7393.33,13988180
2025,6,1,2025-06,1542,931,7042.09,6556186
2025,6,1,2025-06,1543,1686,6529.79,11009226
2025,6,1,2025-06,1544,1270,6693.59,8500859
2025,6,1,2025-06,1545,814,5733.01,4666670
2025,6,1,2025-06,1546,1302,7443.61,9691580
2025,6,1,2025-06,1547,2210,6551.54,14478903
2025,6,1,2025-06,1548,1707,6676.01,11395949
2025,6,1,2025-06,1549,1501,7166.09,10756301
2025,6,1,2025-06,1550,1970,5082.87,10013254
2025,6,1,2025-06,1551,1355,7032.99,9529701
2025,6,1,2025-06,1552,2032,4841.96,9838863
2025,6,1,2025-06,1553,814,5276.66,4295201
2025,6,1,2025-06,1554,1294,5264.66,6812470
2025,6,1,2025-06,1555,2100,7462.93,15672153
2025,6,1,2025-06,1556,2043,7090.03,14484931
2025,6,1,2025-06,1557,1931,6583.24,12712236
2025,6,1,2025-06,1558,2053,6761.42,13881195
2025,6,1,2025-06,1559,995,6017.74,5987651
2025,6,1,2025-06,1560,1360,7517.39,10223650
2025,6,1,2025-06,1561,1873,5843.27,10944445
2025,6,1,2025-06,1562,1181,5470.35,6460483
2025,6,1,2025-06,1563,893,4653.21,4155317
2025,6,1,2025-06,1564,1177,6908.42,8131210
2025,6,1,2025-06,1565,1518,6666.71,10120066
2025,6,1,2025-06,1566,1915,5369.48,10282554
2025,6,1,2025-06,1567,2089,4190.22,8753370
2025,6,1,2025-06,1568,1811,7128.95,12910528
2025,6,1,2025-06,1569,1744,4135.43,7212190
2025,6,1,2025-06,1570,1533,6657.05,10205258
2025,6,1,2025-06,1571,891,7497.86,6680593
2025,6,1,2025-06,1572,1706,5675.44,9682301
2025,6,1,2025-06,1573,1405,4904.35,6890612
2025,6,1,2025-06,1574,1227,6687.6,8205685
2025,6,1,2025-06,1575,839,6933.72,5817391
2025,6,1,2025-06,1576,1446,6041.25,8735648
2025,6,1,2025-06,1577,1476,7508.75,11082915
2025,6,1,2025-06,1578,890,4217.52,3753593
2025,6,1,2025-06,1579,2134,5938.99,12673805
2025,6,1,2025-06,1580,1993,6572.26,13098514
2025,6,1,2025-06,1581,1084,7132.89,7732053
2025,6,1,2025-06,1582,889,4708.97,4186274
2025,6,1,2025-06,1583,1610,6915.5,11133955
2025,6,1,2025-06,1584,1698,6070.8,10308218
2025,6,1,2025-06,1585,2118,5487.43,11622377
2025,6,1,2025-06,1586,942,4526.59,4264048
2025,6,1,2025-06,1587,1308,7213.2,9434866
2025,6,1,2025-06,1588,1663,4635.81,7709352
2025,6,1,2025-06,1589,839,5208,4369512
2025,6,1,2025-06,1590,2200,5046.71,11102762
2025,6,1,2025-06,1591,1857,7163.77,13303121
2025,6,1,2025-06,1592,1089,6465.08,7040472
2025,6,1,2025-06,1593,1045,6983.45,7297705
2025,6,1,2025-06,1594,858,5005.42,4294650
2025,6,1,2025-06,1595,1053,6219.97,6549628
2025,6,1,2025-06,1596,1228,6144.92,7545962
2025,6,1,2025-06,1597,1645,7141.06,11747044
2025,6,1,2025-06,1598,1757,7342.48,12900737
2025,6,1,2025-06,1599,1251,4073.98,5096549
2025,6,1,2025-06,1600,1020,6476.16,6605683
2025,6,1,2025-06,1601,1578,4285.8,6762992
2025,6,1,2025-06,1602,2100,6001.82,12603822
2025,6,1,2025-06,1603,1877,5113.94,9598865
2025,6,1,2025-06,1604,1988,5233.18,10403562
2025,6,1,2025-06,1605,804,5363.28,4312077
2025,6,1,2025-06,1606,752,6273.6,4717747
2025,6,1,2025-06,1607,1586,5337.97,8466020
2025,6,1,2025-06,1608,2362,6646.96,15700120
2025,6,1,2025-06,1609,1349,5538.52,7471463
2025,6,1,2025-06,1610,1389,4250.58,5904056
2025,6,1,2025-06,1611,2152,6825.54,14688562
2025,6,1,2025-06,1612,1931,5066.62,9783643
2025,6,1,2025-06,1613,1916,5653.08,10831301
2025,6,1,2025-06,1614,2170,6544.95,14202542
2025,6,1,2025-06,1615,736,5258.32,3870124
2025,6,1,2025-06,1616,2098,4326.85,9077731
2025,6,1,2025-06,1617,1214,5415.83,6574818
2025,6,1,2025-06,1618,1945,7492.51,14572932
2025,6,1,2025-06,1619,1390,6427.14,8933725
2025,6,1,2025-06,1620,1482,6445.06,9551579
2025,6,1,2025-06,1621,2201,6307.43,13882653
2025,6,1,2025-06,1622,1623,4718.31,7657817
2025,6,1,2025-06,1623,1963,5570.62,10935127
2025,6,1,2025-06,1624,2059,6825.66,14054034
2025,6,1,2025-06,1625,2079,4459.03,9270323
2025,6,1,2025-06,1626,1876,5087.42,9544000
2025,6,1,2025-06,1627,1071,5110.38,5473217
2025,6,1,2025-06,1628,1564,5692.1,8902444
2025,6,1,2025-06,1629,799,7603.86,6075484
2025,6,1,2025-06,1630,1847,4350.68,8035706
2025,6,1,2025-06,1631,1496,5929.72,8870861
2025,6,1,2025-06,1632,1348,4735.99,6384115
2025,6,1,2025-06,1633,734,7590.15,5571170
2025,6,1,2025-06,1634,625,4459.67,2787294
2025,6,1,2025-06,1635,1487,5518.46,8205950
2025,6,1,2025-06,1636,1373,6686.91,9181127
2025,6,1,2025-06,1637,1521,6625.87,10077948
2025,6,1,2025-06,1638,1888,5582.78,10540289
2025,6,1,2025-06,1639,1804,5333.2,9621093
2025,6,1,2025-06,1640,1338,5410.1,7238714
2025,6,1,2025-06,1641,1464,4955.62,7255028
2025,6,1,2025-06,1642,1586,4849.61,7691481
2025,6,1,2025-06,1643,610,5766.27,3517425
2025,6,1,2025-06,1644,2032,4993.15,10146081
2025,6,1,2025-06,1645,1223,5065.86,6195547
2025,6,1,2025-06,1646,485,6433.38,3120189
2025,6,1,2025-06,1647,911,7516.96,6847951
2025,6,1,2025-06,1648,1456,6214.72,9048632
2025,6,1,2025-06,1649,1721,4324.17,7441897
2025,6,1,2025-06,1650,1535,4381.15,6725065
2025,6,1,2025-06,1651,1784,7457.94,13304965
2025,6,1,2025-06,1652,992,5125.53,5084526
2025,6,1,2025-06,1653,1235,4372.01,5399432
2025,6,1,2025-06,1654,2130,6237.68,13286258
2025,6,1,2025-06,1655,1945,6385.3,12419408
2025,6,1,2025-06,1656,1777,6422.25,11412338
2025,6,1,2025-06,1657,1995,5060.82,10096336
2025,6,1,2025-06,1658,1349,4175.9,5633289
2025,6,1,2025-06,1659,1995,7506.3,14975068
2025,6,1,2025-06,1660,1895,4966.98,9412427
2025,6,1,2025-06,1661,1534,6410.18,9833216
2025,6,1,2025-06,1662,1316,6625.45,8719092
2025,6,1,2025-06,1663,1943,6257.26,12157856
2025,6,1,2025-06,1664,770,5167.53,3978998
2025,6,1,2025-06,1665,1133,5054.43,5726669
2025,6,1,2025-06,1666,2370,6294.99,14919126
2025,6,1,2025-06,1667,385,7174.23,2762079
2025,6,1,2025-06,1668,1929,7469.3,14408280
2025,6,1,2025-06,1669,2341,4537.86,10623130
2025,6,1,2025-06,1670,1581,4684.01,7405420
2025,6,1,2025-06,1671,2021,7493.38,15144121
2025,6,1,2025-06,1672,1802,6792.63,12240319
2025,6,1,2025-06,1673,1598,7193.11,11494590
2025,6,1,2025-06,1674,1934,4894.33,9465634
2025,6,1,2025-06,1675,441,6222.38,2744070
2025,6,1,2025-06,1676,820,6639.28,5444210
2025,6,1,2025-06,1677,1965,6537.82,12846816
2025,6,1,2025-06,1678,1920,5499.84,10559693
2025,6,1,2025-06,1679,1785,4050.95,7230946
2025,6,1,2025-06,1680,1289,6178.48,7964061
2025,6,1,2025-06,1681,667,4955.34,3305212
2025,6,1,2025-06,1682,2172,5654.62,12281835
2025,6,1,2025-06,1683,1875,7480.64,14026200
2025,6,1,2025-06,1684,1692,5389.91,9119728
2025,6,1,2025-06,1685,1740,7032.99,12237403
2025,6,1,2025-06,1686,1278,4684.04,5986203
2025,6,1,2025-06,1687,1869,6425.93,12010063
2025,6,1,2025-06,1688,2114,7532.01,15922669
2025,6,1,2025-06,1689,2062,4435.26,9145506
2025,6,1,2025-06,1690,878,4130.44,3626526
2025,6,1,2025-06,1691,996,5709.64,5686801
2025,6,1,2025-06,1692,1194,4347.58,5191011
2025,6,1,2025-06,1693,874,6804.31,5946967
2025,6,1,2025-06,1694,1575,7328.32,11542104
2025,6,1,2025-06,1695,2007,5532.35,11103426
2025,6,1,2025-06,1696,1614,4958.51,8003035
2025,6,1,2025-06,1697,864,5663.09,4892910
2025,6,1,2025-06,1698,2088,6668.24,13923285
2025,6,1,2025-06,1699,1928,4023.85,7757983
2025,6,1,2025-06,1700,1099,6199.57,6813327
2025,6,1,2025-06,1701,2000,6219.85,12439700
2025,6,1,2025-06,1702,898,6330.47,5684762
2025,6,1,2025-06,1703,1907,4928.97,9399546
2025,6,1,2025-06,1704,726,6632.77,4815391
2025,6,1,2025-06,1705,1144,4433.79,5072256
2025,6,1,2025-06,1706,1254,4803.71,6023852
2025,6,1,2025-06,1707,1450,7257.27,10523042
2025,6,1,2025-06,1708,1554,6736.85,10469065
2025,6,1,2025-06,1709,1264,4136.71,5228801
2025,6,1,2025-06,1710,1291,4948.18,6388100
2025,6,1,2025-06,1711,2134,4810.57,10265756
2025,6,1,2025-06,1712,1821,5099.66,9286481
2025,6,1,2025-06,1713,990,4936.36,4886996
2025,6,1,2025-06,1714,991,4380.26,4340838
2025,6,1,2025-06,1715,1158,5761.27,6671551
2025,6,1,2025-06,1716,1522,6744.41,10264992
2025,6,1,2025-06,1717,552,6213.32,3429753
2025,6,1,2025-06,1718,1007,6525.67,6571350
2025,6,1,2025-06,1719,1344,4453.44,5985423
2025,6,1,2025-06,1720,1725,7528.84,12987249
2025,6,1,2025-06,1721,1489,7172.82,10680329
2025,6,1,2025-06,1722,1894,6978.68,13217620
2025,6,1,2025-06,1723,1422,7080.97,10069139
2025,6,1,2025-06,1724,1379,7437.19,10255885
2025,6,1,2025-06,1725,2363,5959.87,14083173
2025,6,1,2025-06,1726,1475,4847.65,7150284
2025,6,1,2025-06,1727,1114,6249.38,6961809
2025,6,1,2025-06,1728,2102,6669.2,14018658
2025,6,1,2025-06,1729,640,6699.5,4287680
2025,6,1,2025-06,1730,816,5959.87,4863254
2025,6,1,2025-06,1731,1909,4298.15,8205168
2025,6,1,2025-06,1732,1298,5456.24,7082200
2025,6,1,2025-06,1733,777,7327.94,5693809
2025,6,1,2025-06,1734,1863,6184.95,11522562
2025,6,1,2025-06,1735,1860,5995.53,11151686
2025,6,1,2025-06,1736,1793,5033.28,9024671
2025,6,1,2025-06,1737,2057,5416.02,11140753
2025,6,1,2025-06,1738,764,7314.03,5587919
2025,6,1,2025-06,1739,1118,6472.24,7235964
2025,6,1,2025-06,1740,2025,6931.29,14035862
2025,6,1,2025-06,1741,1631,5720.17,9329597
2025,6,1,2025-06,1742,1455,6427.9,9352594
2025,6,1,2025-06,1743,1075,4877.34,5243140
2025,6,1,2025-06,1744,1593,6436.31,10253042
2025,6,1,2025-06,1745,1228,5625.87,6908568
2025,6,1,2025-06,1746,1432,5595.75,8013114
2025,6,1,2025-06,1747,1862,6405.34,11926743
2025,6,1,2025-06,1748,2256,7433.7,16770427
2025,6,1,2025-06,1749,1235,4233.76,5228694
2025,6,1,2025-06,1750,1236,7044.99,8707608
2025,6,1,2025-06,1751,2264,5151.66,11663358
2025,6,1,2025-06,1752,1293,5641.06,7293891
2025,6,1,2025-06,1753,2071,4216.58,8732537
2025,6,1,2025-06,1754,2036,5083.57,10350149
2025,6,1,2025-06,1755,1789,5860.55,10484524
2025,6,1,2025-06,1756,2004,4317.17,8651609
2025,6,1,2025-06,1757,1194,5874.64,7014320
2025,6,1,2025-06,1758,916,7418.67,6795502
2025,6,1,2025-06,1759,2052,4439.65,9110162
2025,6,1,2025-06,1760,855,6695.03,5724251
2025,6,1,2025-06,1761,1803,5505.49,9926398
2025,6,1,2025-06,1762,957,6446.53,6169329
2025,6,1,2025-06,1763,2062,5066.21,10446525
2025,6,1,2025-06,1764,1576,4698.23,7404410
2025,6,1,2025-06,1765,1235,4721.58,5831151
2025,6,1,2025-06,1766,2080,4420.05,9193704
2025,6,1,2025-06,1767,2111,4744.21,10015027
2025,6,1,2025-06,1768,1546,6462.05,9990329
2025,6,1,2025-06,1769,897,7208.9,6466383
2025,6,1,2025-06,1770,1864,6956.98,12967811
2025,6,1,2025-06,1771,1160,6485.91,7523656
2025,6,1,2025-06,1772,1558,4441.97,6920589
2025,6,1,2025-06,1773,1129,5114.01,5773717
2025,6,1,2025-06,1774,1467,5235.26,7680126
2025,6,1,2025-06,1775,1615,4985.3,8051260
2025,6,1,2025-06,1776,767,5917.29,4538561
2025,6,1,2025-06,1777,1267,5988.61,7587569
2025,6,1,2025-06,1778,1852,5327.93,9867326
2025,6,1,2025-06,1779,992,5325.82,5283213
2025,6,1,2025-06,1780,1111,6974.8,7749003
2025,6,1,2025-06,1781,2029,6889.11,13978004
2025,6,1,2025-06,1782,1367,5169.26,7066378
2025,6,1,2025-06,1783,1281,7315.7,9371412
2025,6,1,2025-06,1784,1131,7465.38,8443345
2025,6,1,2025-06,1785,1261,5313.02,6699718
2025,6,1,2025-06,1786,1458,5335.95,7779815
2025,6,1,2025-06,1787,1875,5801.05,10876969
2025,6,1,2025-06,1788,1638,7465.23,12228047
2025,6,1,2025-06,1789,1097,7261.74,7966129
2025,6,1,2025-06,1790,1184,4522.33,5354439
2025,6,1,2025-06,1791,1781,5401.84,9620677
2025,6,1,2025-06,1792,649,6104.69,3961944
2025,6,1,2025-06,1793,1722,5882.2,10129148
2025,6,1,2025-06,1794,1653,4816.67,7961956
2025,6,1,2025-06,1795,1521,7088.76,10782004
2025,6,1,2025-06,1796,787,6585.78,5183009
2025,6,1,2025-06,1797,1949,7038.43,13717900
2025,6,1,2025-06,1798,1243,7113.91,8842590
2025,6,1,2025-06,1799,1104,6746.84,7448511
2025,6,1,2025-06,1800,2245,5679.63,12750769
2025,6,1,2025-06,1801,1461,6249.91,9131119
2025,6,1,2025-06,1802,2003,4700.22,9414541
2025,6,1,2025-06,1803,1177,6467.15,7611836
2025,6,1,2025-06,1804,1886,4715.85,8894093
2025,6,1,2025-06,1805,1093,6508.94,7114271
2025,6,1,2025-06,1806,832,4892.2,4070310
2025,6,1,2025-06,1807,1881,4598.96,8650644
2025,6,1,2025-06,1808,1477,4703.24,6946685
2025,6,1,2025-06,1809,1554,4233.87,6579434
2025,6,1,2025-06,1810,909,6711,6100299
2025,6,1,2025-06,1811,1943,6709.6,13036753
2025,6,1,2025-06,1812,1513,5866.43,8875909
2025,6,1,2025-06,1813,1789,4712.72,8431056
2025,6,1,2025-06,1814,1534,4337.95,6654415
2025,6,1,2025-06,1815,1857,4096.83,7607813
2025,6,1,2025-06,1816,1645,4662.13,7669204
2025,6,1,2025-06,1817,2300,7224.22,16615706
2025,6,1,2025-06,1818,1704,4997.21,8515246
2025,6,1,2025-06,1819,2333,5315.56,12401201
2025,6,1,2025-06,1820,1349,4515.07,6090829
2025,6,1,2025-06,1821,2289,4885.81,11183619
2025,6,1,2025-06,1822,1984,5920.63,11746530
2025,6,1,2025-06,1823,694,6242.63,4332385
2025,6,1,2025-06,1824,1088,4932.29,5366332
2025,6,1,2025-06,1825,1530,4317.76,6606173
2025,6,1,2025-06,1826,688,5489.99,3777113
2025,6,1,2025-06,1827,2186,4867.01,10639284
2025,6,1,2025-06,1828,2161,4823.66,10423929
2025,6,1,2025-06,1829,2052,7460.08,15308084
